"Latest: Time (s)","Latest: Force (N)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Force (N)","Run 1: Velocity (m/s)","Run 1: Acceleration (m/s²)"
,,,,,7.71,0.485697902877,,
,,,,,7.72,0.478196704171,,
,,,,,7.73,0.463194306758,,
,,,,,7.74,0.470695505464,,
,,,,,7.75,0.470695505464,,
,,,,,7.76,0.463194306758,,
,,,,,7.77,0.455693108051,,
,,,,,7.78,0.440690710639,,
,,,,,7.79,0.440690710639,,
,,,,,7.8,0.440690710639,,
,,,,,7.81,0.448191909345,,
,,,,,7.82,0.433189511932,,
,,,,,7.83,0.418187114519,,
,,,,,7.84,0.418187114519,,
,,,,,7.85,0.410685915813,,
,,,,,7.86,0.410685915813,,
,,,,,7.87,0.403184717106,,
,,,,,7.88,0.410685915813,,
,,,,,7.89,0.410685915813,,
,,,,,7.9,0.410685915813,,
,,,,,7.91,0.410685915813,,
,,,,,7.92,0.403184717106,,
,,,,,7.93,0.418187114519,,
,,,,,7.94,0.418187114519,,
,,,,,7.95,0.418187114519,,
,,,,,7.96,0.425688313226,,
,,,,,7.97,0.425688313226,,
,,,,,7.98,0.425688313226,,
,,,,,7.99,0.433189511932,,
,,,,,8,0.433189511932,,
,,,,,8.01,0.425688313226,,
,,,,,8.02,0.433189511932,,
,,,,,8.03,0.440690710639,,
,,,,,8.04,0.448191909345,,
,,,,,8.05,0.448191909345,,
,,,,,8.06,0.440690710639,,
,,,,,8.07,0.448191909345,,
,,,,,8.08,0.440690710639,,
,,,,,8.09,0.440690710639,,
,,,,,8.1,0.433189511932,,
,,,,,8.11,0.425688313226,,
,,,,,8.12,0.433189511932,,
,,,,,8.13,0.425688313226,,
,,,,,8.14,0.433189511932,,
,,,,,8.15,0.418187114519,,
,,,,,8.16,0.425688313226,,
,,,,,8.17,0.433189511932,,
,,,,,8.18,0.433189511932,,
,,,,,8.19,0.425688313226,,
,,,,,8.2,0.418187114519,,
,,,,,8.21,0.410685915813,,
,,,,,8.22,0.418187114519,,
,,,,,8.23,0.418187114519,,
,,,,,8.24,0.418187114519,,
,,,,,8.25,0.425688313226,,
,,,,,8.26,0.425688313226,,
,,,,,8.27,0.410685915813,,
,,,,,8.28,0.418187114519,,
,,,,,8.29,0.410685915813,,
,,,,,8.3,0.410685915813,,
,,,,,8.31,0.410685915813,,
,,,,,8.32,0.410685915813,,
,,,,,8.33,0.418187114519,,
,,,,,8.34,0.410685915813,,
,,,,,8.35,0.410685915813,,
,,,,,8.36,0.410685915813,,
,,,,,8.37,0.418187114519,,
,,,,,8.38,0.418187114519,,
,,,,,8.39,0.410685915813,,
,,,,,8.4,0.418187114519,,
,,,,,8.41,0.418187114519,,
,,,,,8.42,0.410685915813,,
,,,,,8.43,0.425688313226,,
,,,,,8.44,0.418187114519,,
,,,,,8.45,0.418187114519,,
,,,,,8.46,0.418187114519,,
,,,,,8.47,0.410685915813,,
,,,,,8.48,0.403184717106,,
,,,,,8.49,0.418187114519,,
,,,,,8.5,0.403184717106,,
,,,,,8.51,0.463194306758,,
,,,,,8.52,0.463194306758,,
,,,,,8.53,0.425688313226,,
,,,,,8.54,0.410685915813,,
,,,,,8.55,0.3956835184,,
,,,,,8.56,0.3956835184,,
,,,,,8.57,0.433189511932,,
,,,,,8.58,0.410685915813,,
,,,,,8.59,0.470695505464,,
,,,,,8.6,0.485697902877,,
,,,,,8.61,0.425688313226,,
,,,,,8.62,0.418187114519,,
,,,,,8.63,0.418187114519,,
,,,,,8.64,0.425688313226,,
,,,,,8.65,0.440690710639,,
,,,,,8.66,0.448191909345,,
,,,,,8.67,0.50070030029,,
,,,,,8.68,0.508201498997,,
,,,,,8.69,0.455693108051,,
,,,,,8.7,0.455693108051,,
,,,,,8.71,0.448191909345,,
,,,,,8.72,0.455693108051,,
,,,,,8.73,0.463194306758,,
,,,,,8.74,0.463194306758,,
,,,,,8.75,0.515702697703,,
,,,,,8.76,0.508201498997,,
,,,,,8.77,0.463194306758,,
,,,,,8.78,0.440690710639,,
,,,,,8.79,0.448191909345,,
,,,,,8.8,0.463194306758,,
,,,,,8.81,0.455693108051,,
,,,,,8.82,0.470695505464,,
,,,,,8.83,0.52320389641,,
,,,,,8.84,0.508201498997,,
,,,,,8.85,0.440690710639,,
,,,,,8.86,0.403184717106,,
,,,,,8.87,0.410685915813,,
,,,,,8.88,0.433189511932,,
,,,,,8.89,0.418187114519,,
,,,,,8.9,0.410685915813,,
,,,,,8.91,0.455693108051,,
,,,,,8.92,0.463194306758,,
,,,,,8.93,0.388182319693,,
,,,,,8.94,0.365678723574,,
,,,,,8.95,0.373179922281,,
,,,,,8.96,0.388182319693,,
,,,,,8.97,0.3956835184,,
,,,,,8.98,0.373179922281,,
,,,,,8.99,0.373179922281,,
,,,,,9,0.320671531335,,
,,,,,9.01,0.29066673651,,
,,,,,9.02,0.283165537803,,
,,,,,9.03,0.26816314039,,
,,,,,9.04,0.253160742977,,
,,,,,9.05,0.238158345564,,
,,,,,9.06,0.253160742977,,
,,,,,9.07,0.275664339097,,
,,,,,9.08,0.26816314039,,
,,,,,9.09,0.260661941684,,
,,,,,9.1,0.245659544271,,
,,,,,9.11,0.245659544271,,
,,,,,9.12,0.260661941684,,
,,,,,9.13,0.298167935216,,
,,,,,9.14,0.343175127455,,
,,,,,9.15,0.3956835184,,
,,,,,9.16,0.425688313226,,
,,,,,9.17,0.463194306758,,
,,,,,9.18,0.478196704171,,
,,,,,9.19,0.493199101584,,
,,,,,9.2,0.493199101584,,
,,,,,9.21,0.485697902877,,
,,,,,9.22,0.478196704171,,
,,,,,9.23,0.470695505464,,
,,,,,9.24,0.470695505464,,
,,,,,9.25,0.485697902877,,
,,,,,9.26,0.485697902877,,
,,,,,9.27,0.485697902877,,
,,,,,9.28,0.478196704171,,
,,,,,9.29,0.448191909345,,
,,,,,9.3,0.440690710639,,
,,,,,9.31,0.418187114519,,
,,,,,9.32,0.410685915813,,
,,,,,9.33,0.380681120987,,
,,,,,9.34,0.365678723574,,
,,,,,9.35,0.350676326161,,
,,,,,9.36,0.335673928748,,
,,,,,9.37,0.320671531335,,
,,,,,9.38,0.320671531335,,
,,,,,9.39,0.328172730042,,
,,,,,9.4,0.320671531335,,
,,,,,9.41,0.320671531335,,
,,,,,9.42,0.320671531335,,
,,,,,9.43,0.305669133922,,
,,,,,9.44,0.313170332629,,
,,,,,9.45,0.313170332629,,
,,,,,9.46,0.320671531335,,
,,,,,9.47,0.335673928748,,
,,,,,9.48,0.350676326161,,
,,,,,9.49,0.380681120987,,
,,,,,9.5,0.380681120987,,
,,,,,9.51,0.388182319693,,
,,,,,9.52,0.388182319693,,
,,,,,9.53,0.3956835184,,
,,,,,9.54,0.403184717106,,
,,,,,9.55,0.410685915813,,
,,,,,9.56,0.425688313226,,
,,,,,9.57,0.440690710639,,
,,,,,9.58,0.440690710639,,
,,,,,9.59,0.455693108051,,
,,,,,9.6,0.463194306758,,
,,,,,9.61,0.470695505464,,
,,,,,9.62,0.478196704171,,
,,,,,9.63,0.470695505464,,
,,,,,9.64,0.478196704171,,
,,,,,9.65,0.478196704171,,
,,,,,9.66,0.470695505464,,
,,,,,9.67,0.470695505464,,
,,,,,9.68,0.470695505464,,
,,,,,9.69,0.478196704171,,
,,,,,9.7,0.485697902877,,
,,,,,9.71,0.50070030029,,
,,,,,9.72,0.493199101584,,
,,,,,9.73,0.485697902877,,
,,,,,9.74,0.50070030029,,
,,,,,9.75,0.50070030029,,
,,,,,9.76,0.493199101584,,
,,,,,9.77,0.485697902877,,
,,,,,9.78,0.485697902877,,
,,,,,9.79,0.508201498997,,
,,,,,9.8,0.50070030029,,
,,,,,9.81,0.50070030029,,
,,,,,9.82,0.515702697703,,
,,,,,9.83,0.515702697703,,
,,,,,9.84,0.493199101584,,
,,,,,9.85,0.478196704171,,
,,,,,9.86,0.470695505464,,
,,,,,9.87,0.485697902877,,
,,,,,9.88,0.470695505464,,
,,,,,9.89,0.470695505464,,
,,,,,9.9,0.478196704171,,
,,,,,9.91,0.478196704171,,
,,,,,9.92,0.455693108051,,
,,,,,9.93,0.440690710639,,
,,,,,9.94,0.433189511932,,
,,,,,9.95,0.448191909345,,
,,,,,9.96,0.433189511932,,
,,,,,9.97,0.433189511932,,
,,,,,9.98,0.433189511932,,
,,,,,9.99,0.433189511932,,
,,,,,10,0.410685915813,,
